===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-JX v7.0 photolysis


===============================================================================
SPECIES FOR THIS RUN.  PHYSICAL CONSTS AND BOUNDARY CONDITIONS ALSO GIVEN.
===============================================================================

NBR NAME            MW BKGAS(VMRAT)
  1 A3O2             1.00 1.00E-20
  2 ACET             1.00 1.00E-20
  3 ALD2             1.00 1.00E-20
  4 ALK4             1.00 1.00E-20
  5 ATO2             1.00 1.00E-20
  6 B3O2             1.00 1.00E-20
  7 C2H6             1.00 1.00E-20
  8 C3H8             1.00 1.00E-20
  9 CH2O             1.00 4.00E-15
 10 CH4              1.00 1.70E-06
 11 CO               1.00 1.00E-07
 12 DRYACET          1.00 0.00E+00
 13 DRYCH2O          1.00 0.00E+00
 14 DRYH2O2          1.00 0.00E+00
 15 DRYHNO3          1.00 0.00E+00
 16 DRYN2O5          1.00 0.00E+00
 17 DRYNO2           1.00 0.00E+00
 18 DRYO3            1.00 0.00E+00
 19 DRYPAN           1.00 0.00E+00
 20 DRYPMN           1.00 0.00E+00
 21 DRYPMNN          1.00 0.00E+00
 22 DRYPPN           1.00 0.00E+00
 23 DRYR4N2          1.00 0.00E+00
 24 DRYMVK           1.00 0.00E+00
 25 DRYMACR          1.00 0.00E+00
 26 DRYHAC           1.00 0.00E+00
 27 DRYALD2          1.00 0.00E+00
 28 ETO2             1.00 1.00E-20
 29 ETP              1.00 1.00E-20
 30 GLYC             1.00 1.00E-20
 31 GLYX             1.00 1.00E-20
 32 H                1.00 4.00E-20
 33 H2O              1.00 1.84E-02
 34 H2O2             1.00 4.00E-15
 35 HAC              1.00 1.00E-20
 36 HNO2             1.00 4.00E-15
 37 HNO3             1.00 4.00E-15
 38 HNO4             1.00 4.00E-15
 39 HO2              1.00 4.00E-15
 40 IAP              1.00 1.00E-20
 41 INO2             1.00 1.00E-20
 42 INPN             1.00 1.00E-20
 43 ISN1             1.00 1.00E-20
 44 ISNOOA           1.00 1.00E-20
 45 ISNOOB           1.00 1.00E-20
 46 ISNOHOO          1.00 1.00E-20
 47 ISNP             1.00 1.00E-20
 48 ISOP             1.00 1.00E-20
 49 KO2              1.00 1.00E-20
 50 MACR             1.00 1.00E-20
 51 MAN2             1.00 1.00E-20
 52 MAO3             1.00 1.00E-20
 53 MAOP             1.00 1.00E-20
 54 MAOPO2           1.00 1.00E-20
 55 MAP              1.00 1.00E-20
 56 MCO3             1.00 1.00E-20
 57 MEK              1.00 1.00E-20
 58 MGLY             1.00 1.00E-20
 59 MO2              1.00 4.00E-15
 60 MP               1.00 4.00E-15
 61 MRO2             1.00 1.00E-20
 62 MRP              1.00 1.00E-20
 63 MVK              1.00 1.00E-20
 64 N                1.00 4.00E-20
 65 N2O              1.00 3.00E-07
 66 N2O5             1.00 4.00E-15
 67 NO               1.00 4.00E-13
 68 NO2              1.00 4.00E-13
 69 NO3              1.00 4.00E-15
 70 O                1.00 4.00E-20
 71 O1D              1.00 1.00E-15
 72 O3               1.00 2.00E-08
 73 OH               1.00 4.00E-15
 74 PAN              1.00 1.00E-20
 75 PMN              1.00 1.00E-20
 76 PO2              1.00 1.00E-20
 77 PP               1.00 1.00E-20
 78 PPN              1.00 1.00E-20
 79 PRN1             1.00 1.00E-20
 80 PRPE             1.00 1.00E-20
 81 PRPN             1.00 1.00E-20
 82 R4N1             1.00 1.00E-20
 83 R4N2             1.00 1.00E-20
 84 R4O2             1.00 1.00E-20
 85 R4P              1.00 1.00E-20
 86 RA3P             1.00 1.00E-20
 87 RB3P             1.00 1.00E-20
 88 RCHO             1.00 1.00E-20
 89 RCO3             1.00 1.00E-20
 90 RIO2             1.00 1.00E-20
 91 RIP              1.00 1.00E-20
 92 ROH              1.00 1.00E-20
 93 RP               1.00 1.00E-20
 94 VRO2             1.00 1.00E-20
 95 VRP              1.00 1.00E-20
 96 DMS              1.00 1.00E-20
 97 SO2              1.00 1.00E-20
 98 SO4              1.00 1.00E-20
 99 MSA              1.00 1.00E-20
100 LISOPOH          1.00 1.00E-20
101 Br2              1.00 1.00E-20
102 Br               1.00 1.00E-20
103 BrO              1.00 1.00E-20
104 HOBr             1.00 1.00E-20
105 HBr              1.00 1.00E-20
106 BrNO2            1.00 1.00E-20
107 BrNO3            1.00 1.00E-20
108 CHBr3            1.00 1.00E-20
109 CH2Br2           1.00 1.00E-20
110 CH3Br            1.00 1.00E-20
111 DRYHOBr          1.00 0.00E+00
112 DRYHBr           1.00 0.00E+00
113 DRYBrNO3         1.00 0.00E+00
114 DRYBr2           1.00 0.00E+00
115 MPN              1.00 1.00E-20
116 ISOPND           1.00 1.00E-20
117 ISOPNB           1.00 1.00E-20
118 HC5              1.00 1.00E-20
119 DIBOO            1.00 1.00E-20
120 HC5OO            1.00 1.00E-20
121 DHMOB            1.00 1.00E-20
122 MOBA             1.00 1.00E-20
123 MOBAOO           1.00 1.00E-20
124 ISOPNBO2         1.00 1.00E-20
